Segment,Enterprise,,,,
,,,,,
ID,2017,2018,2019,2020,2021
Client 100,,,,,19714.27
Client 1002,,,,,16132.71
Client 101,,,,,987.12
Client 1010,,,,,4901.08
Client 1011,,16995.8,4486.92,,
Client 1012,,,118.74,2774.26,4646.54
Client 1019,,,267.17,,2169.18
Client 102,,,,,143.69
Client 1032,,,,109804.63,331.83
Client 1033,,,,,831.91
Client 105,,,,,1307.68
Client 1050,,2030.06,,,
Client 1055,,4622.14,14224.1,8845.79,50.66
Client 1056,,,,,3195.93
Client 1059,,,,50.77,
Client 106,,,3969.88,,4836.22
Client 1068,,,,,7536.45
Client 1073,,,1345.56,,
Client 1082,,,,,5840.64
Client 1085,,,,,819.85
Client 1095,,,19139.85,10895.91,5667.87
Client 1096,,,,,932.1
Client 110,,1220.84,,28074.39,2772.21
Client 1109,,,5162.88,,
Client 1114,,,,154.89,
Client 1122,,,,2802.92,7540.65
Client 1126,,,4201.24,,74454.69
Client 1128,,4953.4,2915.31,,
Client 1141,,,173.02,166.81,4122.34
Client 1145,,,29973.74,4511.85,
Client 1154,,,,,2732.79
Client 1162,,,,4696.49,40165.48
Client 1175,,,,,20880.03
Client 118,,,6529.97,3007.64,8383.17
Client 1181,,,,,21231.33
Client 1184,,,8788.33,7724.6,
Client 1199,,,3156.3,10095.72,15129.7
Client 1200,,,,,5895.1
Client 1209,,,,,5418.56
Client 1211,,,2368.47,,
Client 1252,,,,,7640.5
Client 1256,,2818.31,3204.13,,
Client 126,,8677.55,171638.02,41480,
Client 1265,,,,22659.99,32957.96
Client 1267,,,,,50234.37
Client 1273,,2501.79,,28031.94,7226.52
Client 1276,,,,14732.03,
Client 1277,,,1921.8,,492.44
Client 1284,,,243.38,,
Client 1289,,,6085.95,5945.66,
Client 129,,2741.84,12861.39,4228.73,10696.48
Client 1290,,,,,46670.94
Client 1291,,,,,336583.34
Client 1297,,,,,468.71
Client 1298,,,19844.08,,5242.26
Client 1302,,,,,2605.74
Client 1304,,,,13958.8,2073.65
Client 1305,,,304.07,,
Client 131,,,,3443.59,6892.05
Client 1313,,,,4985.35,
Client 1314,,,686.02,1443.87,62175.05
Client 1319,,,7291.79,3345.27,5465.77
Client 1320,,,,,2534.86
Client 1339,,,,,4055.09
Client 1342,716.59,9601.9,15331.44,15408.67,11644.78
Client 1343,,558.63,,,
Client 1358,,,,2030.78,
Client 1359,,,,,10092.11
Client 1365,,3298.46,224.78,7004.52,21221.55
Client 1377,,,7331.37,5434.53,
Client 138,,,,339.19,
Client 1381,,,,,906.52
Client 1390,,3046.98,,,2669.52
Client 1410,,,,2459.01,
Client 1433,,558.49,,,27.43
Client 1434,34288.81,20565.67,38892.7,,
Client 1435,,,3863.72,,
Client 1455,,,5740.92,13134.31,24579.33
Client 1467,,,,,7667.59
Client 148,,,821.65,,
Client 1499,,,,436.78,
Client 1500,,,,411.74,22844.92
Client 1504,,,,,82697.23
Client 1522,,,4624.99,,
Client 1532,,726.12,,,
Client 1579,,,,,208.5
Client 1586,,,,5828.43,
Client 1590,,,22661.91,3611.45,13810.22
Client 1591,,,,18083.66,10600.56
Client 1593,,37362.49,11566.62,18401.88,31956.51
Client 1594,,,,,3214.96
Client 1595,,,,7891.67,
Client 1599,,,,9547.66,3351.89
Client 16,,,,,2382.37
Client 1606,,,,,184.64
Client 1616,,,,28482.5,38470.46
Client 1617,,,,21019.6,27677.56
Client 1618,,,,3632.69,
Client 1623,,1949.11,10550.04,1216.23,
Client 1629,,,,195.67,325.44
Client 164,,,,,18904.79
Client 1642,,,,8090.06,
Client 1650,,,,,93316.24
Client 1656,,,,,12451.39
Client 1658,,,,,1770.81
Client 1659,,,9435.47,18193.4,4193.86
Client 1660,,7737.48,3188.78,3954.63,52049.86
Client 1661,,,,,236.92
Client 1662,,,,,5273.74
Client 1663,,,,,1348
Client 1667,,914.97,,,6038.76
Client 1681,,,686.02,,
Client 1694,,,,10035.57,24794.02
Client 1697,,2078.13,19794.03,11147.91,11373.23
Client 1698,,,,,229.19
Client 170,,,3520.71,3167.48,3838.57
Client 1706,7810.15,6517.11,13727.84,7036.66,17783.31
Client 1711,2276.53,,,,
Client 1726,,,,31496.77,
Client 1733,,,34106.45,11615.97,
Client 1738,,,,70.95,
Client 1745,,,3982.78,,
Client 1746,,,,,105.75
Client 176,,10405.31,1496.34,8277.22,2760.97
Client 1764,,,,,728.73
Client 1767,,22016.52,8217.81,7195.21,1081.84
Client 1768,,,,,6289.29
Client 1769,,,,,23169.06
Client 1770,,,353.59,,4624.5
Client 1771,,,,7058.46,2788.59
Client 1772,,,,,16953.62
Client 1776,,,,1498.48,390.1
Client 1787,,,,9815.38,13600.94
Client 18,,,,,1065.88
Client 1800,,,,,3924.31
Client 1810,,,,,5480.69
Client 1816,,,,,2304.57
Client 1818,,,,490.27,
Client 1819,,,,26518.97,132.33
Client 1832,,,,247.45,
Client 1837,127,27589.57,6193.51,83679.55,17753.16
Client 1840,7896.8735,,49688.85,205.23,10073.2
Client 1841,,,49800.69,11370.38,
Client 1842,,23058.49,1667.24,,242.59
Client 1843,,,142497.91,8673.48,
Client 1844,,,,9411.13,58674.18
Client 1854,,,,3500.6,4159.03
Client 1866,,,,,303239.29
Client 1873,,,,,1376.16
Client 1875,,,,,20196.63
Client 1880,,170.66,54366.32,64654.34,76061.76
Client 1881,,,,,13786.02
Client 1882,,,,,903.29
Client 1883,,,,,2925.97
Client 1889,,,,2717.01,
Client 19,,,,20055.64,9510.37
Client 1903,,,,3754.55,3578.5
Client 1904,,,,221.64,829.38
Client 1905,,,1554.84,10981.53,5524.88
Client 1906,,,,,6991.65
Client 1907,,,,,20920.68
Client 1919,,,,,7147.85
Client 1920,,,6217.13,27790.78,46981.03
Client 1926,,197.38,,,
Client 1929,,,2851.65,,24711.2
Client 1932,,,,,3933.29
Client 1938,8006.49,,,,
Client 1939,,,,,2475.73
Client 1941,,13918.24,34573.04,7885.06,33459.97
Client 1942,,,7456.16,1270.28,1153.84
Client 1943,,,,,138.75
Client 199,,,,34552.06,
Client 1992,,,7998.35,,
Client 1996,,,,6634.66,
Client 1997,,,,,1778.45
Client 1998,,,,16481.85,48540.54
Client 20,,,,,7287.52
Client 200,,,,207.54,
Client 2007,,,2697.15,,
Client 201,,,,4246.56,
Client 2020,,,,,3171.2
Client 2026,,,,,20480.57
Client 2035,,,,,217.36
Client 2038,,,,,3868.09
Client 204,,,,20178.78,4377.47
Client 2043,,,,,35086.23
Client 2049,,,,9947.59,
Client 2052,,1361.41,228.3,,4921.17
Client 2054,,,,,14085.5
Client 206,,,,1967.65,
Client 207,,,,,9999
Client 2074,,,,,1283.09
Client 2082,,,626.07,,
Client 2083,,,,,4515.71
Client 2084,,,1346.78,,
Client 2091,,,,219.28,
Client 21,,,,,11999.99
Client 2102,98,,,,
Client 2103,2058,,,3034.29,5114.86
Client 2109,,,,,8963.19
Client 2113,,,,,26848.51
Client 2128,,,1137.17,3515.01,22163.73
Client 2134,,,,,74443.06
Client 2135,,,,,109.37
Client 2140,,,5503.45,,
Client 215,,,,3337.57,
Client 22,,,,,25101.78
Client 23,,,,,6259.23
Client 240,,,,,1043.57
Client 25,,,,,10876.11
Client 256,,,13077.76,,
Client 257,,,,3662.22,5457.83
Client 258,,,16582.05,13273.85,30547.03
Client 260,,,,,23184.14
Client 261,,,,,18663.94
Client 262,,,71641.95,106775.06,
Client 264,5641.39215,,,,
Client 269,,,,15960.08,3126.87
Client 272,,1578.53,,3878.42,
Client 287,,,,9568.33,3791.18
Client 289,,291.72,,,
Client 299,,,,7742.81,
Client 310,,6973.84,10926.71,153.96,1759.39
Client 314,,,1432.51,43063.16,32055.23
Client 329,,,,69726.06,2757.99
Client 33,,,,318.04,
Client 330,,,,,466.3
Client 331,,,,,98.2
Client 336,,,11867.81,,
Client 345,,,,,15791.48
Client 365,,,601.61,185.57,
Client 375,,,11942.57,673.61,748.64
Client 376,,,2910.59,,
Client 388,,,115.57,6114.35,448.28
Client 396,,,,2645.14,
Client 399,,,,,5934.63
Client 401,,,,,27017.42
Client 403,,,1860.62,21358.87,155643.63
Client 424,,,57173.34,21917.68,
Client 425,,,919.51,,
Client 427,,,14008.39,,
Client 440,,,,9614.96,
Client 443,,,5479.22,12335.26,49635.01
Client 445,,,,,808.38
Client 446,,,1783.57,,
Client 469,,,,1239.81,326701.39
Client 485,,,,,11045.65
Client 503,,,,,3712.66
Client 508,,,,6594.71,3323.43
Client 509,,,1149.47,,1483.34
Client 510,,,1717.4,,
Client 513,,,129.7,3211.66,
Client 518,,,,,4827.9
Client 529,,,,51095.81,
Client 530,,,,,2769.2
Client 531,,,,,2265.36
Client 532,,,,6436.19,
Client 543,,,,,4158.57
Client 544,,,,,163630.32
Client 56,,,,,3213.04
Client 564,,,,1244.27,
Client 565,,,,4636.6,
Client 566,,4285.27,,,
Client 574,,,31488.43,25297.27,9950.88
Client 575,,,,,99065.66
Client 576,,,,,5677.46
Client 580,,,,,144.56
Client 600,,177.42,,,31045.72
Client 604,,,,,3437.88
Client 607,,227.98,7411.83,,19230.28
Client 613,,,,,64226.56
Client 627,,,1191,,
Client 630,,,,18169.31,
Client 642,,,325.93,,
Client 652,,627.19,6216.57,105100.75,101020.98
Client 667,,,,,3227.03
Client 67,,159.35,,1415.13,140.03
Client 68,,,,,28282.25
Client 682,,2636.3,,35891.7,
Client 713,,,,4097.26,8510.28
Client 724,,,,6552.77,130.91
Client 728,,5377.28,283.32,,
Client 729,,,,14808.48,3661.04
Client 732,3566.38,,,,
Client 733,,,11809.39,41349.61,3254.77
Client 734,,,,733.58,
Client 735,17039.282,,,,
Client 736,,,,3465.34,8443.08
Client 742,,,,15409.4,560.44
Client 746,,,,,2696.1
Client 747,,,,626.52,
Client 754,,14612.2,19516.29,179213.85,91140.71
Client 785,,,,,80360.28
Client 796,,,3363.94,,
Client 807,,,17911.12,,1661.25
Client 809,,1834.56,34558.6,513.8,7671.76
Client 810,,,,,1211.15
Client 814,,,,15687.32,31703.81
Client 815,1366.34,7954.99,20986.14,210.64,5569.7
Client 816,,,,,1342.84
Client 82,,,,,875.78
Client 820,,,,,4644.62
Client 823,,908.97,352.37,1041.61,1366.05
Client 831,,,,12643.5,6093.46
Client 836,,627.92,,1076.99,
Client 840,,,6361.49,30948.74,5645.06
Client 841,,,,,1841.4
Client 845,,,,,2294.96
Client 849,,,708.42,11312.43,12931.85
Client 850,,,2023.76,1302.67,3880.57
Client 853,,,,,64350.66
Client 860,,,183.86,,
Client 89,,,,,4418.54
Client 898,,,,1220.04,2643.21
Client 901,,,6605.87,3572.83,
Client 909,,,,,85695.59
Client 925,,,,1435.41,
Client 934,,,,,9106.82
Client 948,,,,19898.45,2458
Client 95,,,378.73,690.07,979.35
Client 950,,,,7565.02,19148.89
Client 951,,,,,20839.04
Client 973,,,5957.16,3116.43,
Client 982,,,376.71,26.04,
Client 986,,,,,324.47
Client 99,,,34137.5,41314.9,175427.13
Client 993,,,,917.17,
