Segment,Overall,,,,
,,,,,
ID,2017,2018,2019,2020,2021
Client 1,,,376.69,,
Client 10,,,2170,224.22,6640.01
Client 100,,,,,19714.27
Client 1000,,,,,1936.35
Client 1001,,,,,7166.98
Client 1002,,,,,16132.71
Client 1003,,,,1653.03,
Client 1004,,566.4,14813.47,20332.52,56481.98
Client 1005,,,,,103628.29
Client 1006,,,,2086.32,
Client 1007,,,,627.42,
Client 1008,,,,,139.57
Client 1009,,,,640.51,352.31
Client 101,,,,,987.12
Client 1010,,,,,4901.08
Client 1011,,16995.8,4486.92,,
Client 1012,,,118.74,2774.26,4646.54
Client 1013,,201.01,,,
Client 1014,,,,40352.74,
Client 1015,,21.23,,,
Client 1016,,,,,6125.28
Client 1017,,,,,295663.72
Client 1018,,,3206.23,,
Client 1019,,,267.17,,2169.18
Client 102,,,,,143.69
Client 1020,,,,,1007.52
Client 1021,,,,3249.09,
Client 1022,,,266.5,,
Client 1023,,,,,41014.37
Client 1024,,,,,2541.06
Client 1025,,,3406.98,,
Client 1026,,,,,5528.54
Client 1027,,,,69.99,
Client 1028,,,,,13161.07
Client 1029,,,2470.74,,
Client 103,,,10234.47,7906.5,2511.91
Client 1030,,14344.85,13508.7,3544.43,382.51
Client 1031,,,,,3793.59
Client 1032,,,,109804.63,331.83
Client 1033,,,,,831.91
Client 1034,,,,,318.16
Client 1035,,,,4238.82,
Client 1036,,,,1181.77,
Client 1037,,,,,357.35
Client 1038,,,,,4299.81
Client 1039,,,,419.59,1479.19
Client 104,,,,,2355.37
Client 1040,,,16196.04,,4976.89
Client 1041,,,,,3734.89
Client 1042,,,,2928.69,
Client 1043,,,,160.14,160.97
Client 1044,,,,,107.94
Client 1045,,,,,14520.62
Client 1046,,,,,3605.62
Client 1047,,,,49356.79,983.41
Client 1048,,,,,833.22
Client 1049,,,8058.68,,
Client 105,,,,,1307.68
Client 1050,,2030.06,,,
Client 1051,,,,,2135.36
Client 1052,,,,,196.9
Client 1053,,,,,5954.18
Client 1054,,,,6664.29,
Client 1055,,4622.14,14224.1,8845.79,50.66
Client 1056,,,,,3195.93
Client 1057,,,,2798.75,
Client 1058,,,273.89,,
Client 1059,,,,50.77,
Client 106,,,3969.88,,4836.22
Client 1060,,1290.69,,,
Client 1061,,,5278.22,1321.51,
Client 1062,,,,,3157.4
Client 1063,,,2621.2,,
Client 1064,,,18323.84,31407.66,214542.78
Client 1065,,,,,431.07
Client 1066,,,,,11053.84
Client 1067,,,,231.3,
Client 1068,,,,,7536.45
Client 1069,,,,,58.86
Client 107,,,,959.75,
Client 1070,,,2783.95,,
Client 1071,,,,2379.95,1937.84
Client 1072,,,,5995.71,517.15
Client 1073,,,1345.56,,
Client 1074,,,,,3603.53
Client 1075,,895.18,,,
Client 1076,,,,,237.58
Client 1077,,,,,9872.13
Client 1078,1153.5,7267.37,8731.56,,10682.32
Client 1079,,,,,9926.84
Client 108,,,,,403.34
Client 1080,,6746.5,,,
Client 1081,,,47.58,,
Client 1082,,,,,5840.64
Client 1083,,,,,3342.93
Client 1084,,,,,286.58
Client 1085,,,,,819.85
Client 1086,,,,,3161.85
Client 1087,,,,25866.58,
Client 1088,,,,1808.76,12519.61
Client 1089,,,,,454.07
Client 109,,,,7637.15,212.96
Client 1090,,,,14736.88,11291.13
Client 1091,,,,,6702.03
Client 1092,,,,4118.87,2925.74
Client 1093,,,,,8420
Client 1094,,,,,424.76
Client 1095,,,19139.85,10895.91,5667.87
Client 1096,,,,,932.1
Client 1097,,,,,6342.09
Client 1098,,,,,16936.42
Client 1099,,,,,1438.42
Client 11,,,,,698.18
Client 110,,1220.84,,28074.39,2772.21
Client 1100,,,2974.71,,
Client 1101,,,,1263.7,
Client 1102,,,,,2906.33
Client 1103,,,,50000,
Client 1104,,,,300.7,
Client 1105,,,,,1468.81
Client 1106,,,,,4825.12
Client 1107,,,,,18138.23
Client 1108,,,,,83.64
Client 1109,,,5162.88,,
Client 111,,,,,5958.77
Client 1110,,,37.01,,
Client 1111,,,,,5413.36
Client 1112,,,,152,
Client 1113,,,1263.53,,
Client 1114,,,,154.89,
Client 1115,,,,,43286.59
Client 1116,,1576.46,,,
Client 1117,,,3397.25,4841.13,2050.66
Client 1118,,449.97,,,
Client 1119,,,,,406.28
Client 112,,,,,3037.67
Client 1120,,,,639.92,
Client 1121,,,,,336.13
Client 1122,,,,2802.92,7540.65
Client 1123,,,,463.3,
Client 1124,,,,,475.93
Client 1125,,,,,5855.6
Client 1126,,,4201.24,,74454.69
Client 1127,,,,,583.93
Client 1128,,4953.4,2915.31,,
Client 1129,,,,,793.69
Client 113,,,,,755.58
Client 1130,287,,,,34556.02
Client 1131,,,1972.69,,
Client 1132,,,,,10200.45
Client 1133,,13031,2442.82,,18795.62
Client 1134,,,,,11178.23
Client 1135,,675.04,228.41,4009.24,
Client 1136,,,,,13994.46
Client 1137,,,,11973.12,
Client 1138,,,,,48.53
Client 1139,,,,,197.43
Client 114,,,,,856.82
Client 1140,,,,,6006.16
Client 1141,,,173.02,166.81,4122.34
Client 1142,,,,,2981.22
Client 1143,,,,,19.75
Client 1144,,,,18885.17,1492.2
Client 1145,,,29973.74,4511.85,
Client 1146,,,,2643.84,
Client 1147,,,15479.16,5422.75,978.33
Client 1148,,7418.57,,,
Client 1149,,,,,2534.38
Client 115,,,,6591.62,8664.79
Client 1150,,,,14097.71,14827.21
Client 1151,,,,,6372.64
Client 1152,,,,,34.95
Client 1153,,,,,5125.03
Client 1154,,,,,2732.79
Client 1155,,,,,76594.52
Client 1156,,,,5762.35,510.89
Client 1157,,,3045.42,,
Client 1158,,,279.66,,
Client 1159,,,,1625.83,
Client 116,2267.22,173.51,1700.1,5649.8,15140.21
Client 1160,,,13885,12135.02,11024.05
Client 1161,,,1209.67,991,
Client 1162,,,,4696.49,40165.48
Client 1163,,,,,1659.66
Client 1164,,,,9900.26,
Client 1165,,,,,177132.83
Client 1166,,,,4606.37,
Client 1167,,,237.08,,
Client 1168,,,,,10960.63
Client 1169,,,,,2850.66
Client 117,,,,,609.54
Client 1170,,,,,939.97
Client 1171,,2143.87,44977.3,9025.4,
Client 1172,,,,,127.12
Client 1173,,,,1178.37,
Client 1174,,,,,25847.16
Client 1175,,,,,20880.03
Client 1176,,,2162.61,,
Client 1177,,,,1047.51,615.83
Client 1178,,,,,48281.32
Client 1179,,,92.36,3769.2,5977.44
Client 118,,,6529.97,3007.64,8383.17
Client 1180,,,,587.85,
Client 1181,,,,,21231.33
Client 1182,,,,1917.04,
Client 1183,,,3248.08,,3165.69
Client 1184,,,8788.33,7724.6,
Client 1185,,,25144.55,79050.39,820.82
Client 1186,,,,1129.13,
Client 1187,,3947.13,,,
Client 1188,,,,,93.89
Client 1189,,,,532.57,1497.37
Client 119,,,,1723.73,77.41
Client 1190,,,,3879.32,198.3
Client 1191,,,1272.79,1375.22,
Client 1192,,,,2795.1,
Client 1193,,,6204.92,23135.99,5462.24
Client 1194,,,163.22,,
Client 1195,,,,,13703.14
Client 1196,,,,,605.63
Client 1197,,,,,8632.26
Client 1198,,,,,3081.84
Client 1199,,,3156.3,10095.72,15129.7
Client 12,,,,,8139.72
Client 120,,,,,59.27
Client 1200,,,,,5895.1
Client 1201,,,,,1044.57
Client 1202,,,,,242.14
Client 1203,,,,10309.72,
Client 1204,,,4443.76,,280.15
Client 1205,,,,,583.12
Client 1206,,,,,20000.33
Client 1207,,,495.5,,
Client 1208,,,,,44142.26
Client 1209,,,,,5418.56
Client 121,,,,,571.3
Client 1210,,,,1169.71,817.55
Client 1211,,,2368.47,,
Client 1212,,,,,4694.27
Client 1213,,,12593.24,41459.45,5157.11
Client 1214,,,,,414.83
Client 1215,,,3687.7,,
Client 1216,,,,,4719.83
Client 1217,,,,,35326.71
Client 1218,,,,308.98,
Client 1219,,,,,2810.45
Client 122,,,,1361.02,
Client 1220,,,358.28,,
Client 1221,,,,,24411.81
Client 1222,,,,,121266.9
Client 1223,,1589.44,5105.78,,
Client 1224,,,,,7566.93
Client 1225,,,3128.51,,
Client 1226,,,,,8193.36
Client 1227,,,,,64.88
Client 1228,,,,,9197.67
Client 1229,,,,9005.29,
Client 123,,,,,184.64
Client 1230,,,,,29308.05
Client 1231,,,,,3090.19
Client 1232,,,,,1554.01
Client 1233,,,,6238.66,40401.04
Client 1234,,,,,387.7
Client 1235,,,,1653.08,
Client 1236,,,10778.18,,97.45
Client 1237,,,,,3736.35
Client 1238,,,,915.83,
Client 1239,,,235.66,,
Client 124,,,,2941.92,
Client 1240,,673.05,,,
Client 1241,,,,,104729.79
Client 1242,,,,240.99,
Client 1243,,,,,656.61
Client 1244,,,,,2183.91
Client 1245,,,,2012.35,
Client 1246,,,,,1415.73
Client 1247,,,,1357.64,8522.77
Client 1248,,,,,5912.14
Client 1249,,3557.85,309.54,,
Client 125,,,,,3813.41
Client 1250,,,,312.86,
Client 1251,,,,,23395.63
Client 1252,,,,,7640.5
Client 1253,,,,,5060.85
Client 1254,,,,,1536.92
Client 1255,,,,,154.68
Client 1256,,2818.31,3204.13,,
Client 1257,,,11407.48,17610.81,105.9
Client 1258,,,,,3146.83
Client 1259,,,2861.55,325.4,3077.48
Client 126,,8677.55,171638.02,41480,
Client 1260,,,19251.58,,
Client 1261,,,,621.88,
Client 1262,,,,,166.88
Client 1263,,,,2119.03,1875.36
Client 1264,1929.44,1230.41,,,3017.87
Client 1265,,,,22659.99,32957.96
Client 1266,,,11527.95,33652.65,13535.89
Client 1267,,,,,50234.37
Client 1268,,,,,22638.14
Client 1269,,,,,3274.36
Client 127,,,,58.7,
Client 1270,,,2265.64,,249.77
Client 1271,,,,4947.51,113.34
Client 1272,,,,,3317.93
Client 1273,,2501.79,,28031.94,7226.52
Client 1274,,,111.31,,
Client 1275,,2795.95,,,
Client 1276,,,,14732.03,
Client 1277,,,1921.8,,492.44
Client 1278,,,,,3170.04
Client 1279,,,,9435.14,82657.32
Client 128,,14958.22,4982.74,7652.93,4207.49
Client 1280,,,,,9259.78
Client 1281,,2307.38,,,
Client 1282,,,,241.13,
Client 1283,,,549.28,,
Client 1284,,,243.38,,
Client 1285,,,,,44080.52
Client 1286,,,,,1135.16
Client 1287,,,,7366.95,20497.74
Client 1288,,,,3647.11,
Client 1289,,,6085.95,5945.66,
Client 129,,2741.84,12861.39,4228.73,10696.48
Client 1290,,,,,46670.94
Client 1291,,,,,336583.34
Client 1292,,,,6134.61,11058.29
Client 1293,,,1693.84,,
Client 1294,,,268.25,5377.59,149.01
Client 1295,,,,,15322.63
Client 1296,,,,,872.5
Client 1297,,,,,468.71
Client 1298,,,19844.08,,5242.26
Client 1299,,,,2317.92,
Client 13,,,7012.12,,
Client 130,,9027.32,23984.65,2885.14,
Client 1300,,,,142.85,
Client 1301,,,,4625.1,
Client 1302,,,,,2605.74
Client 1303,,,,7472.91,
Client 1304,,,,13958.8,2073.65
Client 1305,,,304.07,,
Client 1306,,,,53360.51,16410.58
Client 1307,,,,235.03,20.65
Client 1308,,4676.15,17560.41,7719.69,3380.53
Client 1309,,,,,2022.87
Client 131,,,,3443.59,6892.05
Client 1310,82.03,,,,
Client 1311,,,,,2416.1
Client 1312,,5103.56,33720.93,64065.8,3268.93
Client 1313,,,,4985.35,
Client 1314,,,686.02,1443.87,62175.05
Client 1315,,,,18592.43,90734.29
Client 1316,,,,,855.85
Client 1317,,,,,33433.58
Client 1318,,,6474.19,8366.88,11444.2
Client 1319,,,7291.79,3345.27,5465.77
Client 132,,,,24536.89,16172.41
Client 1320,,,,,2534.86
Client 1321,,,,,188819.48
Client 1322,,,,,95960.75
Client 1323,,,,,788.05
Client 1324,,1288.35,,,
Client 1325,,,,144.56,
Client 1326,,,,11889.58,
Client 1327,,,3352.32,,
Client 1328,,,,1093.86,
Client 1329,,172.94,,,
Client 133,,,285.88,1310.92,
Client 1330,,,14186.12,33627.23,10876.93
Client 1331,,,,20057.02,
Client 1332,,,,,984.67
Client 1333,,,1565.69,,
Client 1334,,,,,5131.19
Client 1335,,,,,2673.39
Client 1336,,,,1847.48,
Client 1337,,,,,45141.13
Client 1338,,,3591.13,1473.39,
Client 1339,,,,,4055.09
Client 134,,,,20510.98,3629.77
Client 1340,,,,,24137.79
Client 1341,,,,,5254.07
Client 1342,716.59,9601.9,15331.44,15408.67,11644.78
Client 1343,,558.63,,,
Client 1344,,,2098.63,,
Client 1345,,,8516.03,,2289.64
Client 1346,,,,,1342.18
Client 1347,,,,,5776.66
Client 1348,,,48619.4,,
Client 1349,,,,,1778.11
Client 135,,3833.86,,,
Client 1350,,,,,6053.35
Client 1351,,,,2253.46,
Client 1352,,,330.98,301.65,
Client 1353,,,1389.46,,
Client 1354,,,,2431.4,476.55
Client 1355,,,,,27839.79
Client 1356,,,,,8318.51
Client 1357,,,,,1838.75
Client 1358,,,,2030.78,
Client 1359,,,,,10092.11
Client 136,,,,1922.13,
Client 1360,,,766.24,10079.17,80.41
Client 1361,,,,,1380.4
Client 1362,,7037.02,,,4068.95
Client 1363,,,,,21026.2
Client 1364,,,1321.7,,
Client 1365,,3298.46,224.78,7004.52,21221.55
Client 1366,,,,,1921.9
Client 1367,,,,169171.48,76008.7
Client 1368,,,,,2227.15
Client 1369,,,,1837.84,1722.25
Client 137,,2487.77,,,
Client 1370,,,,94.83,
Client 1371,,,,,11094.48
Client 1372,,,,11973.18,
Client 1373,,,,,198.53
Client 1374,,,,,6590.37
Client 1375,,,,83.61,
Client 1376,,,,,7874
Client 1377,,,7331.37,5434.53,
Client 1378,,,6505.7,,
Client 1379,,,922.53,,
Client 138,,,,339.19,
Client 1380,,,,,2571.9
Client 1381,,,,,906.52
Client 1382,,,,1304.72,
Client 1383,,,,,10191.66
Client 1384,,,,176.91,
Client 1385,,,,,2947.65
Client 1386,,,,,1127.94
Client 1387,,,162.01,8323.21,
Client 1388,,,,697.24,
Client 1389,,,180.32,,
Client 139,,,,,212.45
Client 1390,,3046.98,,,2669.52
Client 1391,,,,,584.12
Client 1392,,,10111.79,9453.62,9315.51
Client 1393,,,,,66.22
Client 1394,,,,,18135.24
Client 1395,,,,,10570
Client 1396,,,,4550.58,1676.16
Client 1397,,,,,3547.38
Client 1398,,,,,743.85
Client 1399,,211.53,172.25,526.07,
Client 14,,,3927.47,,
Client 140,,,,412.97,200.9
Client 1400,,,,,1498.14
Client 1401,,,,,3535.23
Client 1402,,,2362.58,898.12,
Client 1403,,,4452.09,,
Client 1404,,,,,1870.61
Client 1405,,,5362.29,,
Client 1406,,,,,528.77
Client 1407,,,,,2724.97
Client 1408,,,2176.79,72.11,
Client 1409,,,,,3509.86
Client 141,,,,27432.02,4464.84
Client 1410,,,,2459.01,
Client 1411,,,,,11547.35
Client 1412,,,4639.69,,
Client 1413,,,6126.9,7044.27,10771.06
Client 1414,,,,1766.08,
Client 1415,,,,214.77,64.68
Client 1416,,,842.65,3197.1,3735.23
Client 1417,,,,,39237.54
Client 1418,,,,,76.47
Client 1419,,,2044.73,233.48,4306.69
Client 142,1895.76,,,,
Client 1420,,,1434.08,,576.16
Client 1421,,,,10406.14,
Client 1422,,,,,4294.4
Client 1423,,,,16524.54,
Client 1424,,,,,1640.57
Client 1425,,1093.25,18392.07,1479.76,
Client 1426,,,,,5135.35
Client 1427,,,,,4364.53
Client 1428,,,,4119.68,
Client 1429,,,,3231.56,
Client 143,,2026.77,,,
Client 1430,,,445.18,,
Client 1431,,,,,2155.82
Client 1432,,,4878.15,,
Client 1433,,558.49,,,27.43
Client 1434,34288.81,20565.67,38892.7,,
Client 1435,,,3863.72,,
Client 1436,,2711.6,,50.4,1391.27
Client 1437,,,,4719.48,3306.02
Client 1438,,632.63,,,
Client 1439,,,,35252.62,47302.57
Client 144,,,,,2902.73
Client 1440,,,,2249.58,56885.58
Client 1441,,,375.92,,
Client 1442,,,,,27249.59
Client 1443,,,1700.85,,
Client 1444,,,,4358.74,
Client 1445,,,,,138.56
Client 1446,,,,,3532.75
Client 1447,,,,1005.44,
Client 1448,,,,,237.04
Client 1449,,,,,320.68
Client 145,,,,299.89,
Client 1450,,,,,246.98
Client 1451,,,,24542.07,311.24
Client 1452,,,,867.78,
Client 1453,,,3349.5,,
Client 1454,,,,,17935.78
Client 1455,,,5740.92,13134.31,24579.33
Client 1456,,,,,4838.9
Client 1457,,,,40.97,1859.59
Client 1458,,,,,10065.09
Client 1459,,,,,1334.09
Client 146,,,1084.37,,
Client 1460,,,662.54,,5784.95
Client 1461,,,,,780.94
Client 1462,,,2010.37,566.01,
Client 1463,,,230.15,,431.7
Client 1464,,,,3252.61,
Client 1465,,,,,278253.84
Client 1466,,,,,1210.67
Client 1467,,,,,7667.59
Client 1468,,,,,44159.68
Client 1469,,,333.71,,
Client 147,,,,,5452.95
Client 1470,,,191.81,,
Client 1471,,1560.6,,1300.1,
Client 1472,,,8576.94,,
Client 1473,,,,3206.21,306.61
Client 1474,,,,,695.51
Client 1475,,,,2687.7,1426.65
Client 1476,,,283.54,,
Client 1477,,,212.96,,
Client 1478,,,,,2622.78
Client 1479,,2369.6,,,
Client 148,,,821.65,,
Client 1480,,,,89869.74,
Client 1481,,,,,4701.85
Client 1482,,,,,47673.49
Client 1483,,,,,29413.67
Client 1484,,,,,37884.47
Client 1485,,222.66,,,
Client 1486,,,7579.25,10818.25,
Client 1487,,921.6,1121.88,,2335.01
Client 1488,,,169.03,,
Client 1489,,,28889.42,879.38,
Client 149,,,12498.29,11397.27,
Client 1490,,,,,715.99
Client 1491,,588.91,6341.56,2494.77,
Client 1492,,,,167.66,
Client 1493,,454.13,22719.19,17942.01,27077.91
Client 1494,,,,,4896.77
Client 1495,,,,873.15,
Client 1496,,,,,2036.39
Client 1497,,,,,13671.4
Client 1498,,,3006.55,2084.07,
Client 1499,,,,436.78,
Client 15,,,,725.52,
Client 150,,,6044.21,,779.18
Client 1500,,,,411.74,22844.92
Client 1501,,310.05,29227.95,23271.16,11014.3
Client 1502,,2291.24,3834.93,,
Client 1503,,286.99,,,
Client 1504,,,,,82697.23
Client 1505,,,10709.33,30716.66,6429.14
Client 1506,,,2527.06,,
Client 1507,813.25,,,6640.27,3607.85
Client 1508,,,,,679.08
Client 1509,278.38,,,,
Client 151,,,6252.44,1114.82,19978.41
Client 1510,,,,,6321.83
Client 1511,,,,,2619.25
Client 1512,,,,,242.81
Client 1513,,,,,125.8
Client 1514,,,,3686.3,
Client 1515,,,2780.08,14346.86,898.51
Client 1516,,,,9717.45,4883.79
Client 1517,,,18213.72,75656.71,
Client 1518,1455.31,3537.44,335.89,,1841.45
Client 1519,,,,,312.62
Client 152,,,,4835.71,11226.37
Client 1520,,,,,14168.45
Client 1521,,,,,1705.22
Client 1522,,,4624.99,,
Client 1523,,,,49008.98,125430.4
Client 1524,,,152.04,,
Client 1525,,,,2600.06,4651.58
Client 1526,,,,,1578.32
Client 1527,,1386.99,449.72,,
Client 1528,,,,3979.93,9451.91
Client 1529,,,,17403.07,389.5
Client 153,,,,,167.35
Client 1530,,,,7029.12,19100.94
Client 1531,,,,692.34,
Client 1532,,726.12,,,
Client 1533,,,,,292207.5
Client 1534,,,,,351.29
Client 1535,,,,,2726.94
Client 1536,,,281.83,18756.84,
Client 1537,,,,2113.4,
Client 1538,,,4560.04,,1699
Client 1539,,,191.31,,
Client 154,,,,,1588.59
Client 1540,,,6468.75,,
Client 1541,,,,3752.28,7323.61
Client 1542,,,,,4217.32
Client 1543,,,71.51,,
Client 1544,,10280.44,,7071.88,
Client 1545,,,,,15350.02
Client 1546,,,,520.86,
Client 1547,,,,116.79,
Client 1548,,1128.71,898.9,2366.68,
Client 1549,,,84.07,,
Client 155,,,,,118.94
Client 1550,,5769.98,8798.32,4995.48,8123.15
Client 1551,,,,,8756.04
Client 1552,,,,3742.58,
Client 1553,,20609.08,,,
Client 1554,,,,,6956.97
Client 1555,,967.95,605.51,,
Client 1556,,,3274.7,21098.71,
Client 1557,49731.513,53876.738,46097.41,1325.62,831.84
Client 1558,,,,,1819.79
Client 1559,,,,,203.56
Client 156,,,,240.8,
Client 1560,,,14103.05,7890.07,13812.16
Client 1561,,,,6138.2,
Client 1562,,,,,2207.56
Client 1563,,,,,190.3
Client 1564,,,,2673.61,
Client 1565,,,,654.02,
Client 1566,,,,,3658.59
Client 1567,,,,1883.99,
Client 1568,,,1597.34,6694.58,
Client 1569,,,,14898.76,12905.22
Client 157,,,,,35.84
Client 1570,,,,,1336.73
Client 1571,,143.16,599.26,8825.2,11481.61
Client 1572,,,,,15192.72
Client 1573,,,,,678.11
Client 1574,4595.35,,,,
Client 1575,,,,,42.11
Client 1576,,,,,276.17
Client 1577,,,,,296.15
Client 1578,,,11661.17,,5021.32
Client 1579,,,,,208.5
Client 158,,,,170.6,
Client 1580,,12848.61,,,
Client 1581,,,,155.12,2134.58
Client 1582,,,225.51,,
Client 1583,,,,,1914.07
Client 1584,,,,,3123.09
Client 1585,,,,10047.29,25312.78
Client 1586,,,,5828.43,
Client 1587,,,,1259.36,
Client 1588,,,,2658.14,1014.4
Client 1589,,,,3544.27,14983.38
Client 159,,711.19,1910.31,,
Client 1590,,,22661.91,3611.45,13810.22
Client 1591,,,,18083.66,10600.56
Client 1592,,,,,232466.41
Client 1593,,37362.49,11566.62,18401.88,31956.51
Client 1594,,,,,3214.96
Client 1595,,,,7891.67,
Client 1596,,,,,5987.56
Client 1597,,,,1669.9,
Client 1598,,,,2499.21,
Client 1599,,,,9547.66,3351.89
Client 16,,,,,2382.37
Client 160,,,240.58,,
Client 1600,,,,3118.73,14839.08
Client 1601,,,,,2479.01
Client 1602,,,,,1020.84
Client 1603,,,,2058.47,39454.05
Client 1604,,2057,,,
Client 1605,,,,,228209.78
Client 1606,,,,,184.64
Client 1607,,,,,2268.71
Client 1608,,,1257.48,,
Client 1609,,,,,1233.96
Client 161,,,,,626.34
Client 1610,,,,,2227.51
Client 1611,,,,,4815.97
Client 1612,,,,,713.47
Client 1613,,,,6619.7,
Client 1614,,,,,249.76
Client 1615,,,,,478.11
Client 1616,,,,28482.5,38470.46
Client 1617,,,,21019.6,27677.56
Client 1618,,,,3632.69,
Client 1619,,,,,3438.41
Client 162,,,,,1769.06
Client 1620,,,922.01,3856.68,1510.9
Client 1621,,,,,13415.35
Client 1622,,,897.77,,
Client 1623,,1949.11,10550.04,1216.23,
Client 1624,,,,,4211.04
Client 1625,,6184.42,,,
Client 1626,,,,2497.76,
Client 1627,,,,393.73,378.95
Client 1628,,8857.3,8545.07,,
