Segment,Small,,,,
,,,,,
ID,2017,2018,2019,2020,2021
Client 1,,,376.69,,
Client 1000,,,,,1936.35
Client 1001,,,,,7166.98
Client 1004,,566.4,14813.47,20332.52,56481.98
Client 1006,,,,2086.32,
Client 1007,,,,627.42,
Client 1008,,,,,139.57
Client 1013,,201.01,,,
Client 1014,,,,40352.74,
Client 1015,,21.23,,,
Client 1016,,,,,6125.28
Client 1017,,,,,295663.72
Client 1020,,,,,1007.52
Client 1021,,,,3249.09,
Client 1022,,,266.5,,
Client 1023,,,,,41014.37
Client 1024,,,,,2541.06
Client 1025,,,3406.98,,
Client 1026,,,,,5528.54
Client 1027,,,,69.99,
Client 1028,,,,,13161.07
Client 1029,,,2470.74,,
Client 103,,,10234.47,7906.5,2511.91
Client 1030,,14344.85,13508.7,3544.43,382.51
Client 1031,,,,,3793.59
Client 1034,,,,,318.16
Client 1035,,,,4238.82,
Client 1037,,,,,357.35
Client 1038,,,,,4299.81
Client 104,,,,,2355.37
Client 1040,,,16196.04,,4976.89
Client 1041,,,,,3734.89
Client 1042,,,,2928.69,
Client 1043,,,,160.14,160.97
Client 1044,,,,,107.94
Client 1045,,,,,14520.62
Client 1046,,,,,3605.62
Client 1048,,,,,833.22
Client 1049,,,8058.68,,
Client 1051,,,,,2135.36
Client 1052,,,,,196.9
Client 1053,,,,,5954.18
Client 1054,,,,6664.29,
Client 1057,,,,2798.75,
Client 1058,,,273.89,,
Client 1060,,1290.69,,,
Client 1062,,,,,3157.4
Client 1063,,,2621.2,,
Client 1064,,,18323.84,31407.66,214542.78
Client 1066,,,,,11053.84
Client 1067,,,,231.3,
Client 1069,,,,,58.86
Client 1072,,,,5995.71,517.15
Client 1075,,895.18,,,
Client 1076,,,,,237.58
Client 1079,,,,,9926.84
Client 108,,,,,403.34
Client 1080,,6746.5,,,
Client 1081,,,47.58,,
Client 1083,,,,,3342.93
Client 1084,,,,,286.58
Client 1086,,,,,3161.85
Client 1087,,,,25866.58,
Client 1088,,,,1808.76,12519.61
Client 1089,,,,,454.07
Client 109,,,,7637.15,212.96
Client 1090,,,,14736.88,11291.13
Client 1091,,,,,6702.03
Client 1092,,,,4118.87,2925.74
Client 1093,,,,,8420
Client 1094,,,,,424.76
Client 1097,,,,,6342.09
Client 1099,,,,,1438.42
Client 11,,,,,698.18
Client 1101,,,,1263.7,
Client 1102,,,,,2906.33
Client 1103,,,,50000,
Client 1105,,,,,1468.81
Client 1106,,,,,4825.12
Client 1107,,,,,18138.23
Client 1108,,,,,83.64
Client 1110,,,37.01,,
Client 1111,,,,,5413.36
Client 1113,,,1263.53,,
Client 1115,,,,,43286.59
Client 1116,,1576.46,,,
Client 1118,,449.97,,,
Client 1119,,,,,406.28
Client 1120,,,,639.92,
Client 1121,,,,,336.13
Client 1123,,,,463.3,
Client 1124,,,,,475.93
Client 1131,,,1972.69,,
Client 1132,,,,,10200.45
Client 1134,,,,,11178.23
Client 1135,,675.04,228.41,4009.24,
Client 1136,,,,,13994.46
Client 1137,,,,11973.12,
Client 1138,,,,,48.53
Client 114,,,,,856.82
Client 1140,,,,,2169.61
Client 1143,,,,,19.75
Client 1146,,,,2643.84,
Client 1147,,,15479.16,5422.75,978.33
Client 1148,,7418.57,,,
Client 1149,,,,,2534.38
Client 1150,,,,14097.71,14827.21
Client 1151,,,,,6372.64
Client 1152,,,,,34.95
Client 1153,,,,,5125.03
Client 1155,,,,,76594.52
Client 1158,,,279.66,,
Client 1159,,,,1625.83,
Client 116,2267.22,173.51,1700.1,5649.8,15140.21
Client 1161,,,1209.67,991,
Client 1163,,,,,1659.66
Client 1164,,,,9900.26,
Client 1165,,,,,177132.83
Client 1167,,,237.08,,
Client 1168,,,,,10960.63
Client 1169,,,,,2850.66
Client 1170,,,,,939.97
Client 1171,,2143.87,44977.3,9025.4,
Client 1172,,,,,127.12
Client 1173,,,,1178.37,
Client 1174,,,,,25847.16
Client 1178,,,,,48281.32
Client 1182,,,,1917.04,
Client 1185,,,25144.55,79050.39,820.82
Client 1186,,,,1129.13,
Client 1187,,3947.13,,,
Client 1188,,,,,93.89
Client 1189,,,,532.57,1497.37
Client 119,,,,1723.73,77.41
Client 1191,,,1272.79,1375.22,
Client 1192,,,,2795.1,
Client 1193,,,6204.92,23135.99,5462.24
Client 1196,,,,,605.63
Client 1197,,,,,8632.26
Client 1198,,,,,3081.84
Client 12,,,,,8139.72
Client 120,,,,,59.27
Client 1201,,,,,1044.57
Client 1203,,,,10309.72,
Client 1204,,,4443.76,,280.15
Client 1205,,,,,583.12
Client 1207,,,495.5,,
Client 121,,,,,571.3
Client 1210,,,,1169.71,817.55
Client 1212,,,,,4694.27
Client 1213,,,12593.24,41459.45,5157.11
Client 1214,,,,,414.83
Client 1216,,,,,4719.83
Client 1217,,,,,35326.71
Client 1218,,,,308.98,
Client 1219,,,,,2810.45
Client 122,,,,1361.02,
Client 1221,,,,,24411.81
Client 1222,,,,,121266.9
Client 1223,,1589.44,5105.78,,
Client 1226,,,,,8193.36
Client 1227,,,,,64.88
Client 123,,,,,184.64
Client 1231,,,,,3090.19
Client 1232,,,,,1554.01
Client 1233,,,,6238.66,40401.04
Client 1235,,,,1653.08,
Client 1238,,,,915.83,
Client 1240,,673.05,,,
Client 1241,,,,,104729.79
Client 1244,,,,,2183.91
Client 1246,,,,,1415.73
Client 1247,,,,1357.64,8522.77
Client 1248,,,,,5912.14
Client 1249,,3557.85,309.54,,
Client 125,,,,,3813.41
Client 1250,,,,312.86,
Client 1254,,,,,1536.92
Client 1255,,,,,154.68
Client 1257,,,11407.48,17610.81,105.9
Client 1258,,,,,3146.83
Client 1261,,,,621.88,
Client 1262,,,,,166.88
Client 1264,1929.44,1230.41,,,3017.87
Client 1266,,,11527.95,33652.65,13535.89
Client 1268,,,,,22638.14
Client 1269,,,,,3274.36
Client 127,,,,58.7,
Client 1270,,,2265.64,,249.77
Client 1271,,,,4947.51,113.34
Client 1274,,,111.31,,
Client 1275,,2795.95,,,
Client 128,,14958.22,4982.74,7652.93,4207.49
Client 1280,,,,,9259.78
Client 1281,,2307.38,,,
Client 1286,,,,,1135.16
Client 1287,,,,7366.95,20497.74
Client 1288,,,,3647.11,
Client 1292,,,,6134.61,11058.29
Client 1293,,,1693.84,,
Client 1294,,,268.25,5377.59,149.01
Client 1295,,,,,15322.63
Client 1296,,,,,872.5
Client 1299,,,,2317.92,
Client 130,,9027.32,23984.65,2885.14,
Client 1300,,,,142.85,
Client 1303,,,,7472.91,
Client 1306,,,,53360.51,16410.58
Client 1308,,4676.15,17560.41,7719.69,3380.53
Client 1310,82.03,,,,
Client 1311,,,,,2416.1
Client 1312,,5103.56,33720.93,64065.8,3268.93
Client 1315,,,,18592.43,90734.29
Client 1317,,,,,33433.58
Client 1318,,,6474.19,8366.88,11444.2
Client 1323,,,,,788.05
Client 1324,,1288.35,,,
Client 1325,,,,144.56,
Client 1327,,,3352.32,,
Client 1328,,,,1093.86,
Client 1329,,172.94,,,
Client 133,,,285.88,1310.92,
Client 1330,,,14186.12,33627.23,10876.93
Client 1332,,,,,984.67
Client 1333,,,1565.69,,
Client 1334,,,,,5131.19
Client 1335,,,,,2673.39
Client 1336,,,,1847.48,
Client 134,,,,20510.98,3629.77
Client 1340,,,,,24137.79
Client 1344,,,2098.63,,
Client 1345,,,8516.03,,2289.64
Client 1346,,,,,1342.18
Client 1347,,,,,5776.66
Client 1348,,,48619.4,,
Client 135,,3833.86,,,
Client 1350,,,,,6053.35
Client 1352,,,330.98,301.65,
Client 1354,,,,2431.4,476.55
Client 1356,,,,,8318.51
Client 1360,,,766.24,10079.17,80.41
Client 1361,,,,,1380.4
Client 1363,,,,,21026.2
Client 1364,,,1321.7,,
Client 1367,,,,169171.48,76008.7
Client 1368,,,,,2227.15
Client 1369,,,,1837.84,1722.25
Client 137,,2487.77,,,
Client 1370,,,,94.83,
Client 1372,,,,11973.18,
Client 1373,,,,,198.53
Client 1374,,,,,6590.37
Client 1375,,,,83.61,
Client 1382,,,,1304.72,
Client 1383,,,,,10191.66
Client 1384,,,,176.91,
Client 1385,,,,,2947.65
Client 1388,,,,697.24,
Client 1389,,,180.32,,
Client 139,,,,,212.45
Client 1391,,,,,584.12
Client 1394,,,,,18135.24
Client 1395,,,,,10570
Client 1396,,,,4550.58,1676.16
Client 1397,,,,,3547.38
Client 1398,,,,,743.85
Client 1399,,211.53,172.25,526.07,
Client 14,,,3927.47,,
Client 140,,,,412.97,200.9
Client 1400,,,,,1498.14
Client 1401,,,,,3535.23
Client 1402,,,2362.58,898.12,
Client 1404,,,,,1870.61
Client 1406,,,,,528.77
Client 1407,,,,,2724.97
Client 1408,,,2176.79,72.11,
Client 1409,,,,,3509.86
Client 141,,,,27432.02,4464.84
Client 1413,,,6126.9,7044.27,10771.06
Client 1414,,,,1766.08,
Client 1415,,,,214.77,64.68
Client 1416,,,842.65,3197.1,3735.23
Client 1417,,,,,39237.54
Client 1420,,,1434.08,,576.16
Client 1421,,,,10406.14,
Client 1422,,,,,4294.4
Client 1423,,,,16524.54,
Client 1424,,,,,1640.57
Client 1425,,1093.25,18392.07,1479.76,
Client 1427,,,,,4364.53
Client 1428,,,,4119.68,
Client 1430,,,445.18,,
Client 1431,,,,,2155.82
Client 1436,,2711.6,,50.4,1391.27
Client 1437,,,,4719.48,3306.02
Client 1438,,632.63,,,
Client 1443,,,1700.85,,
Client 1444,,,,4358.74,
Client 1445,,,,,138.56
Client 1446,,,,,3532.75
Client 1447,,,,1005.44,
Client 1448,,,,,237.04
Client 1450,,,,,246.98
Client 1451,,,,24542.07,311.24
Client 1454,,,,,17935.78
Client 1456,,,,,4838.9
Client 1457,,,,40.97,1859.59
Client 1458,,,,,10065.09
Client 1459,,,,,1334.09
Client 146,,,1084.37,,
Client 1460,,,662.54,,5784.95
Client 1461,,,,,780.94
Client 1462,,,2010.37,566.01,
Client 1463,,,230.15,,431.7
Client 1464,,,,3252.61,
Client 1465,,,,,278253.84
Client 1466,,,,,1210.67
Client 1468,,,,,44159.68
Client 1470,,,191.81,,
Client 1475,,,,2687.7,1426.65
Client 1476,,,283.54,,
Client 1478,,,,,2622.78
Client 1479,,2369.6,,,
Client 1480,,,,89869.74,
Client 1481,,,,,4701.85
Client 1482,,,,,47673.49
Client 1485,,222.66,,,
Client 1486,,,7579.25,10818.25,
Client 1488,,,169.03,,
Client 1489,,,28889.42,879.38,
Client 149,,,12498.29,11397.27,
Client 1490,,,,,715.99
Client 1491,,588.91,6341.56,2494.77,
Client 1492,,,,167.66,
Client 1493,,454.13,22719.19,17942.01,27077.91
Client 1494,,,,,4896.77
Client 1495,,,,873.15,
Client 1496,,,,,2036.39
Client 1497,,,,,13671.4
Client 15,,,,725.52,
Client 150,,,6044.21,,779.18
Client 1502,,2291.24,3834.93,,
Client 1503,,286.99,,,
Client 1505,,,10709.33,30716.66,6429.14
Client 1507,813.25,,,6640.27,3607.85
Client 1508,,,,,679.08
Client 1509,278.38,,,,
Client 151,,,6252.44,1114.82,19978.41
Client 1511,,,,,2619.25
Client 1513,,,,,125.8
Client 1514,,,,3686.3,
Client 1515,,,2780.08,14346.86,898.51
Client 1517,,,18213.72,75656.71,
Client 1518,1455.31,3537.44,335.89,,1841.45
Client 1519,,,,,312.62
Client 152,,,,4835.71,11226.37
Client 1521,,,,,1705.22
Client 1523,,,,49008.98,125430.4
Client 1524,,,152.04,,
Client 1526,,,,,1578.32
Client 1527,,1386.99,449.72,,
Client 1528,,,,3979.93,9451.91
Client 1529,,,,17403.07,389.5
Client 153,,,,,167.35
Client 1530,,,,7029.12,19100.94
Client 1531,,,,692.34,
Client 1534,,,,,351.29
Client 1537,,,,2113.4,
Client 1538,,,4560.04,,1699
Client 1539,,,191.31,,
Client 154,,,,,1588.59
Client 1540,,,6468.75,,
Client 1542,,,,,4217.32
Client 1543,,,71.51,,
Client 1544,,10280.44,,7071.88,
Client 1545,,,,,15350.02
Client 1546,,,,520.86,
Client 1547,,,,116.79,
Client 1548,,1128.71,898.9,2366.68,
Client 1549,,,84.07,,
Client 1550,,5769.98,8798.32,4995.48,8123.15
Client 1551,,,,,8756.04
Client 1552,,,,3742.58,
Client 1553,,20609.08,,,
Client 1554,,,,,6956.97
Client 1555,,967.95,605.51,,
Client 1556,,,3274.7,21098.71,
Client 1557,49731.513,53876.738,46097.41,1325.62,831.84
Client 1558,,,,,1819.79
Client 1559,,,,,203.56
Client 156,,,,240.8,
Client 1560,,,14103.05,7890.07,13812.16
Client 1563,,,,,190.3
Client 1564,,,,2673.61,
Client 1565,,,,654.02,
Client 1567,,,,1883.99,
Client 1568,,,1597.34,6694.58,
Client 1569,,,,14898.76,12905.22
Client 157,,,,,35.84
Client 1570,,,,,1336.73
Client 1571,,143.16,599.26,8825.2,11481.61
Client 1572,,,,,15192.72
Client 1574,4595.35,,,,
Client 1575,,,,,42.11
Client 1576,,,,,276.17
Client 1577,,,,,296.15
Client 1578,,,11661.17,,5021.32
Client 158,,,,170.6,
Client 1580,,12848.61,,,
Client 1581,,,,155.12,2134.58
Client 1583,,,,,1914.07
Client 1584,,,,,3123.09
Client 1588,,,,2658.14,1014.4
Client 1589,,,,3544.27,14983.38
Client 1592,,,,,232466.41
Client 1596,,,,,5987.56
Client 1597,,,,1669.9,
Client 1598,,,,2499.21,
Client 160,,,240.58,,
Client 1600,,,,3118.73,14839.08
Client 1601,,,,,2479.01
Client 1602,,,,,1020.84
Client 1604,,2057,,,
Client 1605,,,,,228209.78
Client 1607,,,,,2268.71
Client 1608,,,1257.48,,
Client 1609,,,,,1233.96
Client 161,,,,,626.34
Client 1610,,,,,2227.51
Client 1611,,,,,4815.97
Client 1619,,,,,3438.41
Client 162,,,,,1769.06
Client 1620,,,922.01,3856.68,1510.9
Client 1621,,,,,13415.35
Client 1624,,,,,4211.04
Client 1625,,6184.42,,,
Client 1626,,,,2497.76,
Client 1627,,,,393.73,378.95
Client 163,,,58.78,,
Client 1630,,,,95.48,
Client 1631,,,,,1586.69
Client 1632,,,,,3216
Client 1634,,,,,1034.81
Client 1635,,,,,4601.86
Client 1636,,,,,638.04
Client 1638,,,,2233.52,
Client 1639,,,,,43121.09
Client 1640,,,,236.7,
Client 1641,,1216.01,7153.34,,
Client 1643,,,,2877.29,
Client 1644,,,,,5521.77
Client 1645,,146.07,59.46,,
Client 1646,,5471.55,21884.98,13767.7,32728.03
Client 1648,,,,,264.45
Client 1649,,,,,1066.81
Client 1651,,,,,2876.4
Client 1652,,,,,3135.62
Client 1653,2199.51,239.54,1437.91,,252.21
Client 1655,,,,,1773.8
Client 166,,,,,3208.48
Client 1664,,,1028.3,,409.94
Client 1665,,,,16066.05,11501.04
Client 1666,,,,5562.84,3242.92
Client 1668,,261.29,,,
Client 1671,,,,,4522.82
Client 1672,,,,,67198.33
Client 1673,,,,,2535.55
Client 1674,,,,,169.12
Client 1676,,,,,13312.53
Client 1678,,1411.71,,,
Client 1679,,2509.05,22985.87,1740.01,5226.16
Client 168,,,,6259.36,1765.93
Client 1683,,,,1690.72,
Client 1684,,,,,87.09
Client 1686,,,1054.49,1952.82,
Client 1687,,,4668.13,9301.68,1153
Client 1688,,,,3430.15,2957.34
Client 1690,,3521.18,1146.55,,
Client 1692,,,,,1814.06
Client 1693,,,,12623.3,
Client 1696,,,1752.92,68.83,
Client 1699,,,,,664.48
Client 1701,,,,13588.36,7746.66
Client 1702,,,,,4945.17
Client 1703,245.95,98.59,,,
Client 1704,,363.38,4484.86,,
Client 1705,1712.08,,,,
Client 1707,,,,,17285.21
Client 1708,,3052.02,,,
Client 1709,,,716.36,,
Client 171,10407.058,141094.42,98346.18,36356.86,111166.07
Client 1710,,,,,292.95
Client 1712,,,,,91
Client 1713,,,10044.48,,
Client 1716,,,,,894.02
Client 1717,,,2202.41,,
Client 1720,,,,,77522.86
Client 1721,,,,,6846.85
Client 1723,,,,4117.53,1138.68
Client 1724,,,176.02,,
Client 1727,,,,,2267.96
Client 1728,,,2435.31,,
Client 173,,,,864.93,
Client 1734,,,,64.36,2862.12
Client 1735,,,,2902.13,
Client 1736,,,,4117.63,
Client 1737,,,,,190.58
Client 1739,,,,54641.07,40279.05
Client 174,,,,77.75,
Client 1740,,,22990.74,22190.12,2587.71
Client 1741,,1821.27,1287.31,,1066.25
Client 1742,,,,,17878.66
Client 1743,,,,20156.13,758.5
Client 1747,,,,,2288.65
Client 1750,,,,8366.42,
Client 1751,,,,34933.14,
Client 1752,,,,,20897.9
Client 1754,,,,7894.13,
Client 1755,,,,,49301.12
Client 1756,,,,4562.86,
Client 1757,,,,,36.71
Client 1758,,360.31,,,
Client 1760,,,,9337.93,
Client 1761,,,,1724.69,952.93
Client 1762,,,,,36.02
Client 1763,,,,,184.64
Client 1765,,,,,299.27
Client 1766,,,,,1787.03
Client 177,,,,21038.67,298924.58
Client 1773,,,,,6496.65
Client 1774,,,,300.12,
Client 1778,,,,,12913.53
Client 178,,,,,5734.91
Client 1780,,,,,2920.85
Client 1781,,,,,20000
Client 1782,,,,,34384.18
Client 1783,,,,,49.7
Client 1785,,129.33,,,
Client 1786,,,43201.57,29772.43,201014.75
Client 1788,,,,,1027.32
Client 1789,,1607.82,,,
Client 179,,,14241.97,20139.29,11601.78
Client 1791,,3790.16,27844.93,,1741.67
Client 1792,,,,,8721.33
Client 1793,,,,,704.16
Client 1794,,,,10379.81,129208.28
Client 1795,,,7047.78,18884.27,3952.89
Client 1796,,,1240.79,7539.81,
Client 1797,,,1777.28,409.18,691.4
Client 1798,,,,513.37,
Client 180,,,,2286.09,841.17
Client 1801,,,,,610.87
Client 1802,,,,46837.48,3693.86
Client 1803,,,,,2702.81
Client 1804,,,3441.16,,
Client 1805,,,,3210.39,
Client 1806,,,6996.82,,
Client 1808,,,,,110235.03
Client 1809,,,,,102639.97
Client 181,,,2413.99,,
Client 1811,,,,,2690.54
Client 1812,,,,,2072.1
Client 1813,,,,1062.77,
Client 1814,,,,,1307.44
Client 1815,,,,43121.67,
Client 1817,,,,,14870.55
Client 182,,,,,2914.64
Client 1820,,,,256.6,
Client 1821,,,1532.13,,
Client 1824,,,,,190.28
Client 1825,,,,11308.01,10599.2
Client 1827,,5885.35,3279.15,4150.64,9399.7
Client 1828,,,,526.71,
Client 1829,,,,,1053.03
Client 183,,,387.67,889.51,
Client 1830,,,,,1910.05
Client 1833,,,,,21958.14
Client 1834,,,,,67841.77
Client 1836,,,,3564.25,
Client 1838,,,,,2553.86
Client 1839,,,1784.29,,
Client 184,,,1432.49,2898.46,
Client 1845,,,,,1993.25
Client 1847,,,1993.96,,
Client 1848,,,273.72,,
Client 185,,,,,3556.5
Client 1850,,,,2940.88,
Client 1852,,,,,7591.89
Client 1855,,,,353.71,
Client 1858,,,,,9885.96
Client 1859,,,,6210.9,
Client 1861,,,,,2242.27
Client 1862,,,14484.07,,
Client 1863,,,,,232.38
Client 1864,,,,597.26,982.4
Client 1865,,,,1009.5,
Client 187,,686.94,,,
Client 1874,,199.12,255.68,,
Client 1876,,,4068.91,,
Client 1877,417.83,228.58,,,
Client 1878,,,,134.62,
Client 1879,,126.43,,,
Client 188,,,,,55.79
Client 1884,,,,260.83,
Client 1885,,3215.24,,,
Client 1886,,,,1723.73,7096.04
Client 1887,,,,,132.77
Client 1888,,,,2150.54,
Client 1891,,,,,126199.82
Client 1892,,,,,9121.8
Client 1894,,,,,4056.66
Client 1895,,601.58,,,
Client 1896,,,,,21419.36
Client 1897,,,,,85.51
Client 1898,,,1864.68,2515.62,657.65
Client 1899,,,,,454.92
Client 190,,,,1590.63,1456.75
Client 1900,,,,,1413.55
