Segment,Small,,,,
Client 1901,,,,727.32,
Client 1908,,,,16587.03,102498.22
Client 1909,,,,619.32,
Client 1910,,,3030.2,,
Client 1911,,,,,146.97
Client 1912,,1496.23,5795.99,,
Client 1914,4071.47,,,,
Client 1915,,,,,12455.52
Client 1916,,,,,8690.33
Client 192,,12159.28,27988.41,12761.6,4718.42
Client 1921,,,,,7458.22
Client 1922,,,,4994.56,3404.79
Client 1924,,,3352.58,,4644.45
Client 1927,,,183.53,,238.57
Client 1930,,,,16240.2,20236.97
Client 1931,,,,,173.42
Client 1934,,,,,16151.4
Client 194,,8781.9,5528,1914.47,
Client 195,,,,2435.02,1748.76
Client 197,,,,,1766.22
Client 1991,,,,,215.36
Client 1993,,,,,23101.5
Client 1994,,,,,3070.74
Client 1995,,,602.56,,
Client 1999,1801.93,1862.67,,,
Client 2,,,,,416.23
Client 2002,,,,167.57,
Client 2006,,,,8736.42,
Client 2008,,,,665.98,
Client 2009,,,1487.78,815.11,17366.44
Client 2010,,,,173.75,
Client 2011,,,,,891.4
Client 2012,,,,,1708.52
Client 2013,,,,6302.07,10854.67
Client 2014,,10772.25,,,
Client 2015,,,,,27760
Client 2016,,,13692.39,3170.12,13006.12
Client 2017,,6803.02,2666.66,,
Client 2018,,,,184.27,
Client 2019,,,,,2917.82
Client 2021,,,,,30254.64
Client 2022,,,,,3235.4
Client 2023,,,,,3298.53
Client 2025,,,57.75,,
Client 2028,,,,,3739.07
Client 2030,,,,644.72,
Client 2033,,,,12590.09,
Client 2034,,,,2178.33,
Client 2036,,,3803.7,288.86,
Client 2037,,,1937.77,677.32,2638.68
Client 2039,,,,,3948.34
Client 2041,,,1594.73,8346.58,30865.27
Client 2045,,,129073.82,48467.64,
Client 205,,,,,931.21
Client 2050,,,,2757.54,
Client 2051,,,,468.22,
Client 2055,,22500,7949.27,1724.68,7461.58
Client 2056,,,,,4309.37
Client 2057,,,9195.94,159.87,887.1
Client 2058,,,,,1332.77
Client 2059,,,277.64,,
Client 2060,,,,,49270
Client 2061,,,,,69.66
Client 2062,,4116.04,,,
Client 2063,,,4326.51,,
Client 2064,,,,2263.1,4381.48
Client 2065,,,3568.56,3068.75,
Client 2067,,1614.18,,,
Client 2070,,,,,695.96
Client 2071,,227.02,,,
Client 2072,,,798.17,,
Client 2075,,,,,7022.01
Client 2076,,,,3311.79,
Client 2077,127.19,,,,
Client 2078,,,,,687.42
Client 2079,,,701.09,,
Client 2080,,,,,1609.07
Client 2085,,,,1209.23,
Client 2086,,,,,9365.57
Client 2087,,,1171.74,,
Client 2088,,,,,313.04
Client 209,,,,,5728.29
Client 2090,,,,13406.17,28505.51
Client 2092,,209.69,,,
Client 2093,,4455.71,4183.52,28196.4,803.45
Client 2094,,,,,10670.85
Client 2095,,,,700.67,
Client 2096,,,,1534.87,
Client 2097,,,,,418.46
Client 2098,,,,383.13,
Client 2099,,,,,174.22
Client 2100,,,,,1652.88
Client 2101,,,,,40681.05
Client 2104,,,,,3308.42
Client 2105,,,,,9543.28
Client 2106,,,12587.84,,
Client 2107,,,,,7101.66
Client 2108,,,2995.53,,
Client 211,,,,223.39,
Client 2110,,,,,4683.15
Client 2111,,,,548.39,
Client 2112,,,,,103340.53
Client 2114,,,,,60779.98
Client 2115,,,1947.2,8466.71,
Client 2116,,,,,1802.72
Client 2121,,55.43,,,
Client 2122,,4909.12,738.37,,20060.26
Client 2123,,6908.89,,,
Client 2125,,,,4852.92,
Client 2126,,,,2051.53,
Client 2127,,,,464.44,
Client 2129,,2102.22,,,
Client 2130,,6469.25,,,
Client 2131,,,1035.88,,
Client 2132,,,,,697.01
Client 2133,,,5007.95,6630.86,12745.34
Client 2136,,,,,26405.6
Client 2138,,,,,1324.56
Client 2139,,,8067.33,,
Client 214,,,,,534.87
Client 2141,,,2063,,61.35
Client 2143,,,,,6890.39
Client 216,,1896.5,3324.47,8073.5,94754.55
Client 221,,,216.47,,
Client 222,,,,427.98,
Client 226,,,,2860.93,8126.31
Client 227,,,,,957.57
Client 228,,,,,3605.88
Client 230,,,,,1691.5
Client 231,,,,,13737.94
Client 232,,,,,945.41
Client 234,,,,,4688.99
Client 235,,,,,3501.95
Client 238,,,3645.78,,
Client 24,,,,,5103.58
Client 241,,,2700,,
Client 244,,,,,1008.53
Client 245,,,,188.97,
Client 247,,,273.23,,
Client 248,1499.92,1046.96,1514.84,934.65,6182.31
Client 249,,,,,1021.24
Client 250,,,,,55.08
Client 252,,,,,152.71
Client 253,,163.19,,,
Client 254,,,,2620.65,
Client 255,,,,2355.5,3039.78
Client 26,,,,15025.95,
Client 265,,,7773.97,,
Client 266,,15932.76,3763.97,5959.05,3594.04
Client 267,,,,181.11,
Client 268,,,,7579,
Client 270,,,,5404.77,774.85
Client 273,,,,,10579.52
Client 274,,,210.17,,
Client 276,,,2678.6,,
Client 277,1851.97,1231.84,,,
Client 278,,,,822.27,1900.41
Client 279,,,,483.07,
Client 28,,9201.64,,,
Client 280,,,,,1216.15
Client 282,,,,,1200.04
Client 283,,,,,328.47
Client 284,,6048.07,,,
Client 288,,,,,1890.99
Client 29,,,,,5493.8
Client 291,,,,27.51,
Client 292,,1831.24,2692.78,4551.4,
Client 293,,1830.12,,,3349.71
Client 294,,68.65,,,
Client 295,,,253.85,,
Client 296,,,,183.46,195.11
Client 297,,,,3301.85,
Client 298,,1382.2,11996.65,12646.58,6790.09
Client 3,,,1214.69,,42039.83
Client 30,,,,,16042.16
Client 300,,,7200.16,,
Client 301,,,7691.02,,1881.37
Client 303,,,,25217.3,
Client 304,,,,,1183.83
Client 307,,,,,394.18
Client 308,,,,,9484.69
Client 309,,,,27323.7,1320.72
Client 31,,,,,12793.86
Client 311,,,,84.22,543.68
Client 312,,,,,221.18
Client 313,,,,,809.84
Client 315,,,,659.8,
Client 316,,,4499.22,16255.61,3021.69
Client 317,,,,1491.47,
Client 318,,,,583.91,2943.82
Client 319,,2475.27,,,
Client 32,,,,,252.51
Client 324,,,,,47417.9
Client 325,,3515.68,,,
Client 326,,,,16526.49,882.76
Client 328,,,,3859.24,
Client 332,,,,5302.09,
Client 334,,,2897.78,,
Client 335,,,,,3891.07
Client 337,,,5694.31,15365.27,9050.66
Client 338,,,,,233.62
Client 34,,,,369.43,313.45
Client 340,,,,,2088.2
Client 346,,,284.49,,
Client 347,,,,,3774.11
Client 349,,,,,86.14
Client 350,,,,,222681.3
Client 351,,,,10277.62,2147.32
Client 357,,,,,1976.04
Client 36,,,,264.12,
Client 360,,,3784.24,9939.7,4412.52
Client 361,,,1895.75,15101.96,14159.67
Client 362,,,12504.49,,6623.42
Client 364,,,,,98726
Client 366,,,,14388.4,21084.58
Client 367,,,,,2776.9
Client 368,,,,7882.8,18935.93
Client 369,,,,,5573.93
Client 370,1980.92,1866.57,,,
Client 372,,,,24077.81,
Client 373,,1410.43,,,
Client 378,,625.75,,,
Client 38,,,,833.09,573.33
Client 380,,,,7925.46,160.14
Client 381,,5681.06,,,
Client 383,,,,,2427.06
Client 384,,,,1679.89,4788.37
Client 385,,,,,207.91
Client 386,,,11730,408.98,2702.98
Client 387,,309.21,,,
Client 389,,,,,1701.03
Client 39,,3009.22,25868.22,2087.62,40962.7
Client 390,,,,,8501.84
Client 391,,,,,660.58
Client 393,,4901.16,8517.29,,
Client 394,,3035.89,3047.84,,3337.68
Client 395,,,,,70989.81
Client 397,,,4419.49,5437.85,
Client 398,,,,5299,9818.43
Client 40,,,,,2014.41
Client 400,,183.53,,,
Client 402,,,5240.48,468.92,
Client 407,,,,3929.44,
Client 41,,,,1211.4,
Client 411,,,150.47,,
Client 412,,,,19082.7,96519.76
Client 413,,,,,13634.26
Client 414,,,,,35.83
Client 416,,,,,1986.78
Client 417,,,,,42663.87
Client 418,,1927.57,,,
Client 42,,,,,105.07
Client 428,,,,,4532.77
Client 429,,201.57,,,
Client 43,,,,15348.55,895.45
Client 430,,,,,1395.58
Client 432,,,4044.7,,
Client 435,,,,10134.36,420.06
Client 436,,1173.08,,,
Client 438,,,,16562.82,32961.34
Client 439,,,,,642.88
Client 44,,,,3984.82,
Client 441,,,265.08,,
Client 442,,,241.63,,
Client 444,,,1668.28,,
Client 447,,,,,2761.31
Client 448,,29328.98,60244.67,,
Client 449,,,6653.44,439.39,
Client 45,,,176.33,,
Client 450,,,,,2051.98
Client 451,,,,748.75,
Client 457,,,,3583.07,9658.22
Client 46,,,,,296.21
Client 460,,,722.85,,
Client 463,,,,,155.43
Client 464,,,2444.25,3136.66,3100.17
Client 467,,,,,4377.53
Client 47,,,,,235.34
Client 470,,,,,4959.26
Client 471,,1343.07,3660.06,8710.95,233.75
Client 472,,,,,113.27
Client 473,,,,,142.62
Client 474,,,1175.54,49.35,
Client 475,,,,,550.04
Client 476,,,,7717.5,
Client 478,,,,3431.1,
Client 479,,,,164.32,
Client 48,,163.21,,,
Client 480,,,,,5122.16
Client 481,,,4048.92,,265.95
Client 482,,,,6584.62,12434.57
Client 484,,,,,6449.85
Client 488,,,,,2101.59
Client 489,,,680.25,,
Client 490,,,,,310.65
Client 491,,,,,122.69
Client 492,,,,,4702.87
Client 493,,,,,509.01
Client 494,,,,8768.33,
Client 496,,,,,39.79
Client 5,,,,,14538.8
Client 50,,8093.8,3466.44,12895.83,
Client 500,,,,,4679.57
Client 501,,,233.06,689.81,
Client 502,,99.97,,,
Client 505,,,,,18865.02
Client 507,,,,,2126.88
Client 511,,,,482.79,
Client 512,,,,,4819.91
Client 514,,,21958.37,,
Client 516,,,,,652.26
Client 52,,,,,4055.79
Client 520,2545.74,450.38,,,
Client 521,,,1168.72,,
Client 523,,,,,9505.2
Client 524,,,,,19229.98
Client 525,,,,,2305.21
Client 527,,,1013.44,,
Client 53,,,9080.72,,
Client 535,,,,,162.64
Client 536,,,393.11,,
Client 538,,,,,994.98
Client 54,,,,66054.09,55504.16
Client 540,,22490.82,5748.04,,
Client 541,,,1563.64,1641.27,
Client 542,,,,,5360.11
Client 545,,,,,3930.22
Client 548,,,21168.77,7863.84,200.34
Client 549,,,2992.52,,
Client 55,,,,4313.07,
Client 554,,1805.16,2695.69,16740.86,3798.46
Client 555,,,203.07,,
Client 558,,,,,1946.19
Client 559,,,956.79,,
Client 562,,,,,179.99
Client 563,,,,1572.9,
Client 567,,,,1188.36,480.33
Client 57,,,,,2935.79
Client 570,,,,,1201.81
Client 571,,,,2397.19,
Client 572,,,4609.43,5097.62,
Client 573,,,,,4024.54
Client 577,,,,39542.27,
Client 578,,5176,2761.42,135.33,
Client 579,,64.2,,,
Client 581,,,20950.54,,15909.2
Client 582,,,,51.93,
Client 585,,,,,1776.27
Client 586,,,13907.32,,
Client 587,,1456.34,,,
Client 59,,30768.96,5351.95,,
Client 590,,,8697.03,2036.5,7119.18
Client 591,,,166.61,,
Client 592,,,,,11675.63
Client 593,,,,,429.99
Client 594,,,,,3331.54
Client 595,,117.37,,,
Client 597,,,331.49,,
Client 599,,,1377.1,,
Client 6,,,913.64,,
Client 60,,,,,77.75
Client 603,,1608.62,,,
Client 605,,,,5787.14,
Client 606,,,436.83,1264.07,
Client 608,,,,6904.57,
Client 609,,,,734.52,
Client 61,,,,238.2,
Client 610,,,,11824.45,4147.49
Client 612,,,713.69,2411.75,1986.19
Client 614,,,203.1,,
Client 615,,,4872.3,,
Client 618,,,,,1760.82
Client 619,,,,,5489.52
Client 62,,,,952.05,
Client 620,,,,,2012.78
Client 622,,12611.34,420.24,300.33,
Client 623,,1933.09,,,
Client 624,,,,,105.33
Client 625,,,,,2554.76
Client 626,,5169.45,,,
Client 628,,,,727.94,
Client 629,,,,,9928.41
Client 63,,4922.16,1920.38,,22956.56
Client 633,,,,467.84,
Client 635,,,10243.03,,
Client 637,,,,3136.52,
Client 638,,1347.14,,,
Client 639,,218.9,,,
Client 640,,,,11615.46,
Client 641,,,,,512.26
Client 643,,,,472.1,1327.14
Client 644,,,,,9672.6
Client 645,,,,,838.06
Client 647,,,,5726.17,44593.95
Client 648,,,,,2636.58
Client 649,,,,,3765.51
Client 65,,,,9139.88,5540.3
Client 650,,,,2298.75,
Client 651,,,,2296.89,
Client 653,,,,,515.72
Client 655,,,,,883.54
Client 656,,,,1358.39,1002.55
Client 657,,,,,1767.55
Client 66,,,422.11,,
Client 660,,,,,19817.08
Client 661,,,,,35655.68
Client 664,2992.9,,,845.42,
Client 665,,,,,1425.67
Client 668,,,,,65.47
Client 669,,,,,1006.53
Client 670,,,2324.1,,
Client 671,,,,351.54,
Client 672,,,,,6174.4
Client 673,,,,,11747.91
Client 674,,163.49,,,
Client 675,,,3036.5,,
Client 676,,,,,1292.13
Client 677,,,,462.83,
Client 678,,,,2431.81,
Client 679,,627.35,,,
Client 681,,,,,1774.17
Client 683,,,,,10107.46
Client 684,,,,1443.65,
Client 685,,,9145.98,,
Client 686,122.76,,7387.6,12884.97,10508.43
Client 687,,,,2761.32,
Client 688,,,,7505.39,
Client 69,,,,,2104.42
Client 690,,,,,968.96
Client 692,,,,,8186
Client 693,,2393.9,21070.52,9140.29,10511.04
Client 694,,,,,324.22
Client 695,,19776.47,,536.44,
Client 698,,,,11612.06,74502.09
Client 699,,12889.9,57773.6,72360.31,20817.85
Client 7,,,394.68,2386.67,
Client 70,,,,,5560.82
Client 700,,,2356.56,,
Client 701,,,,,213.09
Client 704,,,,,6117.82
Client 705,,,,,3921.22
Client 707,,,,,18542.18
Client 708,,,,7216.56,1466.1
Client 709,,,,,7787.34
Client 71,,,,,3386.73
Client 710,,,,5199.27,55761.66
Client 712,,,,,7008.73
Client 714,,,,,742.44
Client 715,,,600.79,,
Client 716,,,,3522.04,
Client 717,,,,166.66,224.38
Client 719,,1724.45,,,
Client 72,,,,138.37,1035.07
Client 720,,,3774.46,,
Client 721,,,920.1,,
Client 727,,,,,6642.52
Client 730,,,,,224.6
Client 731,,,,,1663.32
Client 737,,,,198.66,
Client 738,,,3910.86,22972.92,45440.01
Client 739,,,,,222.38
Client 74,,9465.92,,,
Client 741,,,,,8205.78
Client 743,,249.78,,,
Client 745,,,,,2614.07
Client 748,,,,,1821.97
Client 749,,,,,1672.29
Client 75,,,,108.79,
Client 751,,,,114.8,
Client 752,,5284.75,,,
Client 753,,,,,9625.32
Client 757,,,,,7597.86
Client 758,,,,2343.83,
Client 759,,,,4336.15,
Client 76,,,,,14492.87
Client 761,,,,32707.74,73315.61
Client 763,,,,,25168.56
Client 767,,,,,27550.98
Client 768,,,14839.51,2681.74,
Client 769,,,4725.24,65.83,
Client 77,,,,2624.09,
Client 771,,,,,15977.92
Client 772,,,,,624.89
Client 773,,,716.34,12275.14,4039.5
Client 775,,,,,1327.53
Client 776,,,98632.88,22382.73,4979.19
Client 777,,,,,23289.28
Client 778,1863.48,,1127.6,,
Client 779,,,,,3060.11
Client 78,,,,1847.53,
Client 782,,,,,4174.18
Client 784,,,2977.23,,
Client 786,,,,,14817.85
Client 789,,,,1855.31,
Client 79,,,,,4719.79
Client 790,,,,,3548.5
Client 791,,,,167.99,
Client 792,,,,895.23,
Client 793,,,,336.55,
Client 795,,,,,4705.34
Client 797,,,1732.86,,
Client 798,,,3031.94,62.97,340.28
Client 8,,,,2131.19,
Client 800,,,,,1279.04
Client 804,,,16875.78,,
Client 805,,,,,2855.93
Client 806,,,,3919.09,2241.7
Client 808,,999.97,20730.95,,
Client 81,,,,165.72,
Client 811,,,1231.25,,
Client 812,,,,1886.96,715.01
Client 813,,,,1308.45,
Client 817,,,,20783.86,2729.18
Client 818,,,,3335.17,
Client 819,,,5494.23,694.76,
Client 821,,10102.99,,,
Client 822,,,,,2027.75
Client 824,,,,158.9,
Client 827,,,2298.63,,
Client 83,,,,,510.41
Client 830,,,,226.31,
Client 832,,,,27997.98,
Client 833,,2385.16,17425.82,,
Client 834,,,2109.79,,29365
Client 835,,,51830.6,15458.81,129540.49
Client 837,,,,33345.83,5111.81
Client 838,,,,69576.95,6854.39
Client 839,,,897.29,,265.02
Client 84,,,,,180.01
Client 842,,,,,2339.91
Client 846,,,,,87.21
Client 847,,4800.57,,,
Client 848,,,1104.88,,
Client 85,,14653.77,,,
Client 851,,,,,50458.2
Client 852,,,439.86,848.78,
Client 854,,,5506.68,11539.63,184.64
Client 855,,,,1838.9,
Client 857,,,,,56107.31
Client 858,,,1902.1,,
Client 859,,,3314.8,,
Client 86,,,,,81.08
Client 861,,,,,1743.88
Client 862,,,7067.7,,11357.98
Client 864,,,,981.43,
Client 865,,,3261.86,,
Client 866,,,,,414.24
Client 867,,,2782.5,4588.06,
Client 869,,,,,67958.75
Client 87,,,,,2639.57
Client 870,,,3465.97,,13654.52
Client 871,,,1064.21,,
Client 872,,,,3197.57,
Client 873,,,,2990.15,
Client 874,,,,,834.61
Client 875,,,486.82,,
Client 878,,,,19591.76,
Client 879,,,,,5296.71
Client 88,104.19,926.89,,,
Client 880,,,,,9756.32
Client 882,,,,,77274.18
Client 883,,,,5940.01,
Client 884,,,370.57,419.5,
Client 885,,,,3362.72,
Client 886,,,,,149610.86
Client 889,801.83,5813.52,3348.15,32198.91,22456.85
Client 890,,,,,4013.06
Client 896,,,,71776.84,37786.6
Client 897,,,,,62635.57
Client 899,,,4065.67,,
Client 9,,,1065.69,,
Client 90,,,21067.4,,
Client 900,578.88,,,,
Client 902,,704.3,,,
Client 903,,,,,1404.57
Client 904,,,684.52,137.04,
Client 905,,,,,3258.23
Client 906,,237.05,467.22,,
Client 907,,,2250,879.4,495.48
Client 908,,,,6160.8,4326.41
Client 91,,,,,223.19
Client 910,,,,,3026.84
Client 911,,,,5676.42,
Client 912,,,2829.95,,3777.92
Client 913,,,,56099.24,127.52
Client 916,,313.01,,,
Client 917,,,2059.67,,
Client 918,,,,,942.05
Client 919,,,,24410.61,
Client 92,,,62.6,37477.82,
Client 920,,,,20152.46,10264.78
Client 921,,,,,642.65
Client 923,,,,,176.82
Client 924,,,,,4113.85
Client 926,,,,,4515.44
Client 927,,,,886.45,
Client 929,,,,,2810.35
Client 93,,,,5878.88,42698.61
Client 930,,,,43.58,
Client 932,,,,1675.61,788.94
Client 933,,,,,4588.02
Client 935,,,,,238.77
Client 936,,,,236.55,
Client 937,,,,,4.63
Client 938,,,,,438.93
Client 94,,,,,519.51
Client 940,,,,3743.23,
Client 941,,,,,924.4
Client 942,,,,,529.44
Client 943,,,,,1006.32
Client 944,,,67.74,,
Client 947,,,,,185.78
Client 949,,,,1195.27,191.01
Client 953,,,62.25,,
Client 954,,,,,9267.01
Client 955,,,,,117.1
Client 956,,,,,5381.73
Client 957,,,,,2944.74
Client 958,,,,12375.29,1995.2
Client 96,,,,,4528.35
Client 960,,,,10713.8,
Client 961,,208.09,238.63,,67.12
Client 963,,,304.82,,
Client 964,,292.23,,470.25,
Client 965,,,,,2986.58
Client 967,,,,14537.65,
Client 968,,,4397.02,945.91,2400.73
Client 97,,,,,49293.1
Client 970,,,,1988.91,21518.92
Client 972,,,,151.88,814.48
Client 974,,,,4619.29,
Client 976,,,,11717.63,9446.15
Client 977,,,,1106.3,
Client 978,,,,,3871.22
Client 98,,,,,4767.81
Client 980,849.22,,,,
Client 981,,,,,828.93
Client 984,,,,229.91,663.55
Client 985,,,,,127.24
Client 987,,,,,4612.06
Client 988,,,,,9017.93
Client 989,,3471.992,1198.05,150.19,25523.4
Client 990,,181.04,,,
Client 994,,,,,5410.81
Client 995,,,,2614,1698.87
Client 996,,,,1340.1,
Client 997,,,,,2122.42
Client 999,,,,,24044.02
